###,Series metadata
written by,Pyleoclim 0.12.1b0
2937.5,3.18
2940.0,3.09
2942.5,2.95
2945.0,2.95
2947.5,3.06
2950.0,2.93
2952.5,2.92
2955.0,3.16
2957.5,3.23
2960.0,3.08
2962.5,3.18
2965.0,3.16
2967.5,3.35
2970.0,3.3
2972.5,3.33
2975.0,3.48
2977.5,3.43
2980.0,3.45
2982.5,3.26
2985.0,3.07
2987.5,3.15
2990.0,3.18
2992.5,3.21
2995.0,3.2
2997.5,3.22
3000.0,3.36
3005.0,3.44
3010.0,3.46
3015.0,3.52
3020.0,3.49
3025.0,3.32
3030.0,3.13
3035.0,3.09
3040.0,3.23
3045.0,3.31
3050.0,3.33
3055.0,3.14
3060.0,2.95
3065.0,3.05
3070.0,3.09
3075.0,3.1
3080.0,3.09
3085.0,2.94
3090.0,3.18
3095.0,3.18
3100.0,3.08
3105.0,3.06
3110.0,3.13
3115.0,3.22
3120.0,3.26
3125.0,3.34
3130.0,3.38
3135.0,3.45
3140.0,3.38
3145.0,3.35
3150.0,3.16
3155.0,2.95
3160.0,3.01
3165.0,3.04
3170.0,3.14
3175.0,3.19
3180.0,3.16
3185.0,3.08
3190.0,2.95
3195.0,3.09
3200.0,3.02
3205.0,3.0
3210.0,3.02
3215.0,3.2
3220.0,3.13
3225.0,3.21
3230.0,3.13
3235.0,3.24
3240.0,3.04
3245.0,3.04
3250.0,3.03
3255.0,3.17
3260.0,3.16
3265.0,3.32
3270.0,3.27
3275.0,3.33
3280.0,3.26
3285.0,3.4
3290.0,3.65
3295.0,3.74
3300.0,3.71
3305.0,3.42
3310.0,3.37
3315.0,3.22
3320.0,3.1
3325.0,3.2
3330.0,3.21
3335.0,3.25
3340.0,3.41
3345.0,3.31
3350.0,3.18
3355.0,3.22
3360.0,3.17
3365.0,3.11
3370.0,3.15
3375.0,3.35
3380.0,3.35
3385.0,3.25
3390.0,3.16
3395.0,3.08
3400.0,3.13
3405.0,3.14
3410.0,3.08
3415.0,2.99
3420.0,3.1
3425.0,3.2
3430.0,3.11
3435.0,2.9
3440.0,2.9
3445.0,3.04
3450.0,3.12
3455.0,3.03
3460.0,3.07
3465.0,3.23
3470.0,3.09
3475.0,2.92
3480.0,2.89
3485.0,3.0
3490.0,2.98
3495.0,3.06
3500.0,2.93
3505.0,2.95
3510.0,2.97
3515.0,3.04
3520.0,3.11
3525.0,3.18
3530.0,3.14
3535.0,3.01
3540.0,2.92
3545.0,3.01
3550.0,3.11
3555.0,3.12
3560.0,3.14
3565.0,3.05
3570.0,2.89
3575.0,2.94
3580.0,3.18
3585.0,3.16
3590.0,3.15
3595.0,2.99
3600.0,3.0
3605.0,3.09
3610.0,2.93
3615.0,3.04
3620.0,3.2
3625.0,3.33
3630.0,3.41
3635.0,3.29
3640.0,3.05
3645.0,2.98
3650.0,2.96
3655.0,3.14
3660.0,3.18
3665.0,3.4
3670.0,3.45
3675.0,3.21
3680.0,3.05
3685.0,2.98
3690.0,2.92
3695.0,3.02
3700.0,3.05
3705.0,3.1
3710.0,3.28
3715.0,3.29
3720.0,2.97
3725.0,2.83
3730.0,3.0
3735.0,2.93
3740.0,2.96
3745.0,3.2
3750.0,3.08
3755.0,2.98
3760.0,2.93
3765.0,2.89
3770.0,3.09
3775.0,3.08
3780.0,3.05
3785.0,2.97
3790.0,3.06
3795.0,3.21
3800.0,3.0
3805.0,3.1
3810.0,3.05
3815.0,3.0
3820.0,2.99
3825.0,3.22
3830.0,3.26
3835.0,3.05
3840.0,2.86
3845.0,2.88
3850.0,2.9
3855.0,2.89
3860.0,2.89
3865.0,3.17
3870.0,3.16
3875.0,3.25
3880.0,3.01
3885.0,2.95
3890.0,2.89
3895.0,3.06
3900.0,2.92
3905.0,2.92
3910.0,2.87
3915.0,3.07
3920.0,3.08
3925.0,2.91
3930.0,2.89
3935.0,2.83
3940.0,2.97
3945.0,3.04
3950.0,3.02
3955.0,2.9
3960.0,2.89
3965.0,2.94
3970.0,3.01
3975.0,3.01
3980.0,3.06
3985.0,3.06
3990.0,3.24
3995.0,3.3
4000.0,3.23
4005.0,3.16
4010.0,2.96
4015.0,2.95
4020.0,3.07
4025.0,3.02
4030.0,3.12
4035.0,3.17
4040.0,3.2
4045.0,3.16
4050.0,3.06
4055.0,3.06
4060.0,3.1
4065.0,3.01
4070.0,3.08
4075.0,3.02
4080.0,3.01
4085.0,3.03
4090.0,3.07
4095.0,3.07
4100.0,2.87
4105.0,2.88
4110.0,2.87
4115.0,2.91
4120.0,2.94
4125.0,3.0
4130.0,2.82
4135.0,2.98
4140.0,2.92
4145.0,2.98
4150.0,3.11
4155.0,3.16
4160.0,3.11
4165.0,3.0
4170.0,3.06
4175.0,2.99
4180.0,2.87
4185.0,2.86
4190.0,2.95
4195.0,3.04
4200.0,3.11
4205.0,3.04
4210.0,3.0
4215.0,2.85
4220.0,3.0
4225.0,2.98
4230.0,2.91
4235.0,3.03
4240.0,3.03
4245.0,3.06
4250.0,2.99
4255.0,3.1
4260.0,2.95
4265.0,2.96
4270.0,2.88
4275.0,3.06
4280.0,2.9
4285.0,2.95
4290.0,3.02
4295.0,3.03
4300.0,3.04
4305.0,2.88
4310.0,2.86
4315.0,2.85
4320.0,2.84
4325.0,2.83
4330.0,3.0
4335.0,2.85
4340.0,2.73
4345.0,2.87
4350.0,2.84
4355.0,2.89
4360.0,3.03
4365.0,3.07
4370.0,2.95
4375.0,2.89
4380.0,2.98
4385.0,2.76
4390.0,2.83
4395.0,2.94
4400.0,2.99
4405.0,3.08
4410.0,3.03
4415.0,3.13
4420.0,2.97
4425.0,2.94
4430.0,2.88
4435.0,2.92
4440.0,2.88
4445.0,2.9
4450.0,3.03
4455.0,2.95
4460.0,2.85
4465.0,2.85
4470.0,2.87
4475.0,2.86
4480.0,2.95
4485.0,2.92
4490.0,3.1
4495.0,3.1
4500.0,3.12
4505.0,3.07
4510.0,2.93
4515.0,2.99
4520.0,2.79
4525.0,3.01
4530.0,3.04
4535.0,3.09
4540.0,2.87
4545.0,2.81
4550.0,2.88
4555.0,2.9
4560.0,3.02
4565.0,2.93
4570.0,2.98
4575.0,3.16
4580.0,3.11
4585.0,3.1
4590.0,3.0
4595.0,3.0
4600.0,2.98
4605.0,3.09
4610.0,3.14
4615.0,3.05
4620.0,3.04
4625.0,3.01
4630.0,3.02
4635.0,2.95
4640.0,2.95
4645.0,2.93
4650.0,3.09
4655.0,3.13
4660.0,2.88
4665.0,2.97
4670.0,2.86
4675.0,2.92
4680.0,2.86
4685.0,3.06
4690.0,3.17
4695.0,3.08
4700.0,3.13
4705.0,2.97
4710.0,2.92
4715.0,3.03
4720.0,2.95
4725.0,3.13
4730.0,3.14
4735.0,3.09
4740.0,2.91
4745.0,2.96
4750.0,3.04
4755.0,2.86
4760.0,2.92
4765.0,3.0
4770.0,3.2
4775.0,3.17
4780.0,3.0
4785.0,2.99
4790.0,2.93
4795.0,2.96
4800.0,2.99
4805.0,2.99
4810.0,3.15
4815.0,3.15
4820.0,3.03
4825.0,2.83
4830.0,2.85
4835.0,2.96
4840.0,3.04
4845.0,3.24
4850.0,3.3
4855.0,3.08
4860.0,3.06
4865.0,2.98
4870.0,2.88
4875.0,2.86
4880.0,2.91
4885.0,3.18
4890.0,3.27
4895.0,3.3
4900.0,3.15
4905.0,3.03
4910.0,2.85
4915.0,2.85
4920.0,2.96
4925.0,2.77
4930.0,2.91
4935.0,3.03
4940.0,3.07
4945.0,3.03
4950.0,3.05
4955.0,2.84
4960.0,2.86
4965.0,2.91
4970.0,2.93
4975.0,2.94
4980.0,3.17
4985.0,2.95
4990.0,2.74
4995.0,2.85
5000.0,2.79
5005.0,2.95
5010.0,2.94
5015.0,2.87
5020.0,2.74
5025.0,2.74
5030.0,2.77
5035.0,2.79
5040.0,3.06
5045.0,3.17
5050.0,3.04
5055.0,3.06
5060.0,2.85
5065.0,2.9
5070.0,2.93
5075.0,2.69
5080.0,2.78
5085.0,2.81
5090.0,2.66
5095.0,2.88
5100.0,3.0
5105.0,3.04
5110.0,2.92
5115.0,2.86
5120.0,2.8
5125.0,2.72
5130.0,2.68
5135.0,2.65
5140.0,2.94
5145.0,2.9
5150.0,2.89
5155.0,2.91
5160.0,2.82
5165.0,2.95
5170.0,3.02
5175.0,3.21
5180.0,3.11
5185.0,3.02
5190.0,3.0
5195.0,2.82
5200.0,2.86
5205.0,3.0
5210.0,2.96
5215.0,2.87
5220.0,2.84
5225.0,2.93
5230.0,2.98
5235.0,2.77
5240.0,2.92
5245.0,2.97
5250.0,3.06
5255.0,3.09
5260.0,3.01
5265.0,2.98
5270.0,2.8
5275.0,2.89
5280.0,2.89
5285.0,2.8
5290.0,2.92
5295.0,2.97
5300.0,2.91
5305.0,2.79
5310.0,2.79
5315.0,2.84
5320.0,2.91
